"Title","Author","List.Price","Amazon.Price","Hard..Paper","NumPages","Publisher","Pub.year","ISBN.10","Height","Width","Thick","Weight..oz."
"The Time Keeper","Cropp",14,14,"P",248,"Copper Press",2005,"976050617",8.4,5.4,0.7,10.4
"The Time Traveller's Wife","Niffenegger",14.95,5.98,"P",546,"Harcourt",2004,"015602943X",7.9,5.3,1.2,13.6
"The World's Last Night: And Other Essays","Lewis",13,10.29,"P",132,"Mariner Books",2002,"156027712",7.8,5.3,0.5,3.2
"The Yacoubian Building","Alaa Aswany",13.99,11.19,"P",255,"Harper Perennial",2006,"60878134",8,5.4,0.7,8
"Their Eyes Were Watching God","Hurston",15.99,8.5,"P",256,"Harper Perennial Modern Classics",2006,"0061120065",8.4,5.5,0.7,8.8
"They Say, I Say: The Moves That Matter in Academic Writing","Gerald Graff",12.6,12.6,"P",245,"W. W. Norton & Company",2009,"039393361X",7.3,5.3,0.4,6.4
"Thirteen Reasons Why","Jay Asher",10.99,6.9,"P",336,"Razorbill",2011,"159514188X",8.1,5.4,1,12
"To the End of the Land (Vintage International)","Grossman",15.95,10.68,"P",672,"Vintage",2011,"307476405",7.9,5.2,1.4,19.2
"Toliver's Secret","Esther Wood Brady",6.99,6.99,"P",176,"Yearling",1993,"0679848045",7.6,5.2,0.4,3.2
"Too Close to Call: The 36-Day Battle to Decide the 2000 Election","Jeffrey Toobin",14.95,10.75,"P",320,"Random House Trade Paperbacks",2002,"375761071",7.9,5.2,0.8,8.8
"Train to Pakistan","Khushwant Singh",14.95,10.17,"P",181,"Grove Press",1994,"802132219",8.2,5.3,0.5,7.2
"Trainspotting","Welsh",14.95,10.17,"P",368,"W.W. Norton",1996,"393314804",8.3,5.5,0.8,13.6
"Underground: The Tokyo Gas Attack and the Japanese Psyche","Murakami",15,10.2,"P",384,"Vintage",2001,"375725806",8,5.2,0.9,10.6
"Waiting","Ha Jin",15,10.2,"P",308,"Vintage",2000,"375706410",8,5.2,0.7,10.4
"War Trash","Ha Jin",15.95,10.85,"P",368,"Vintage",2005,"1400075793",7.9,5.2,0.9,10.4
"Water for Elephants: A Novel","Gruen",14.95,8.14,"P",350,"Algonquin Books",2007,"1565125606",8.2,5.4,1,12.8
"We have never been modern","Bruno Latour",26,19.01,"P",168,"Harvard University Press",1993,"674948394",8.9,6,0.5,7
"White Privilege","Paula S. Rothenberg",27.55,27.55,"P",160,"Worth Publishers",2011,"1429233443",9.1,6.1,0.7,8
"Why I wore lipstick","Geralyn Lucas",12.95,5.18,"P",224,"St Martin's Griffin",2005,"031233446X",8,5.4,0.7,6.4
"Wuthering Heights","Emily Bronte",16.99,4.95,"P",344,"CreatSpace",2011,"1463533411",7.8,5.1,1,16
